ability_id,name,tactic,technique_id,platforms,executors_sources,requirements_sources
1003589b9e99d9edbd22cdcd56394f53,Pad Binary to Change Hash - Linux/macOS dd,defense-evasion,T1027.001,"['darwin', 'linux']",[],[]
5c922d92f383656401d5633ca23db497,Pad Binary to Change Hash using truncate command - Linux/macOS,defense-evasion,T1027.001,"['darwin', 'linux']",[],[]
02de522f-7e0a-4544-8afc-0c195f400f5f,Parse SSH config,collection,T1005,"['darwin', 'linux']","['remote.ssh.cmd', 'remote.ssh.cmd']",[]
5f77ecf9-613f-4863-8d2f-ed6b447a4633,Parse SSH known_hosts,discovery,T1018,"['darwin', 'linux']",[],[]
e82f39e2-56f8-4f19-8376-b007f9ac5f8a,Password Policy,discovery,T1201,"['darwin', 'linux', 'windows']",[],[]
5c4dd985-89e3-4590-9b57-71fed66ff4e2,Permission Groups Discovery,discovery,T1069.001,"['windows', 'darwin', 'linux']",[],[]
ced42979f76b8fc19c1afffad66beed5,Permission Groups Discovery (Local),discovery,T1069.001,"['darwin', 'linux']",[],[]
62b88a98e32cac28c744db4fcad3a0dd,Port Scan,discovery,T1046,"['darwin', 'linux']",[],[]
d84a4fab3739f1dca177364e5c4b02a4,Port Scan Nmap,discovery,T1046,"['darwin', 'linux']",[],[]
a0676fe1-cd52-482e-8dde-349b73f9aa69,Preferred WIFI,discovery,T1016,"['darwin', 'linux', 'windows']","['wifi.network.ssid', 'wifi.network.ssid', 'wifi.network.ssid']",[]
6e1a53c0-7352-4899-be35-fa7f364d5722,Print Working Directory,discovery,T1083,"['darwin', 'linux', 'windows']",[],[]
453b8d81c6118310308fb5b22de12235,Process Discovery - ps,discovery,T1057,"['darwin', 'linux']",[],[]
0e43a2cb76678e7dcaeb96646fa99c14,Provide the SetUID capability to a file,multiple,T1548.001,['linux'],[],[]
1b2111f68be9d4b4d69413ee1b581c32,Python pty module and spawn function used to spawn sh or bash,execution,T1059.006,['linux'],[],[]
f531571265dc24625b8799007cbeb1d5,Python3 http.server,exfiltration,T1048.003,['linux'],[],[]
0ab383be-b819-41bf-91b9-1bd4404d83bf,Ragdoll,command-and-control,T1071.001,"['darwin', 'linux']",[],[]
b889d0e778b45382f11a30f8f011344a,Reactivate a locked/expired account (Linux),multiple,T1078.003,['linux'],[],[]
02a5491f1c325b55303f34abb458b811,Reboot Linux Host via Kernel System Request,defense-evasion,T1562.001,['linux'],[],[]
10971624ef3e693f52e8f526fdc26f5f,Reboot System via `halt` - Linux,impact,T1529,['linux'],[],[]
e2a0dedb06b65b649f077c8e7e3f0d68,Reboot System via `poweroff` - Linux,impact,T1529,['linux'],[],[]
ade7be51b815cbf8908ec931256374b6,Remote System Discovery - arp nix,discovery,T1018,"['darwin', 'linux']",[],[]
f489321f31b6ef36304294562d3d4645,Remote System Discovery - ip neighbour,discovery,T1018,['linux'],[],[]
3c73b47eb1df2065b8f45449b754c859,Remote System Discovery - ip route,discovery,T1018,['linux'],[],[]
d29305a9be37f6892e33f7ee7c06b880,Remote System Discovery - ip tcp_metrics,discovery,T1018,['linux'],[],[]
1cac00896661be81f2dd242c94bb84be,Remote System Discovery - sweep,discovery,T1018,"['darwin', 'linux']",[],[]
9c179dc2e0bea7b2340e92c574926fc2,Restart System via `reboot` - macOS/Linux,impact,T1529,"['darwin', 'linux']",[],[]
25bab84a1a63926a7cf7f56e4029ef15,Restart System via `shutdown` - macOS/Linux,impact,T1529,"['darwin', 'linux']",[],[]
a3fb0059bd5dea11d715cba0e09631d5,SSH Credential Stuffing From Linux,credential-access,T1110.004,['linux'],[],[]
b52cfdbe25a4907867c8a7a4d639e471,SSHD PAM keylogger,multiple,T1056.001,['linux'],[],[]
4a99aa7ab51979ac419506be5d3f2c29,SUDO Brute Force - Debian,credential-access,T1110.001,['linux'],[],[]
3f4dd4cffe51d21011fbe98bd2c00c09,SUDO Brute Force - Redhat,credential-access,T1110.001,['linux'],[],[]
2f34977d-9558-4c12-abad-349716777c6b,Sandcat,command-and-control,T1105,"['darwin', 'linux', 'windows']",[],[]
47abe1f5-55a5-46cc-8cad-506dac8ea6d9,Scan IP for ports,discovery,T1046,"['darwin', 'linux']","['remote.host.ip', 'remote.host.ip']",[]
9a30740d-3aa8-4c23-8efa-d51215e8a5b9,Scan WIFI networks,discovery,T1016,"['darwin', 'linux', 'windows']",[],[]
110cea7a-5b03-4443-92ee-7ccefaead451,Scheduled Exfiltration,exfiltration,T1029,"['linux', 'windows']",[],[]
7784d702d69cb5219ff8fa6177b3ad81,Search Through Bash History,credential-access,T1552.003,"['darwin', 'linux']",[],[]
61b75b3c87d87f8f1983ebf9c6e3f960,Security Software Discovery - ps (Linux),discovery,T1518.001,['linux'],[],[]
b75167c93041f3e37b246961277b128a,Set a SetGID flag on file,multiple,T1548.001,"['darwin', 'linux']",[],[]
13dee93f2cdf7f027718d0c517c60c8c,Set a SetUID flag on file,multiple,T1548.001,"['darwin', 'linux']",[],[]
5ffa5b3b330848d39dc1728365dad61c,Set a file's creation timestamp,defense-evasion,T1070.006,"['darwin', 'linux']",[],[]
2801e38623f5a07972c9b2b0562ebc83,Setting the HISTCONTROL environment variable,defense-evasion,T1562.003,['linux'],[],[]
6401e9fc7007569199a38703f0aa0f0f,Setting the HISTFILE environment variable,defense-evasion,T1562.003,['linux'],[],[]
844536fbe408f7127f6739462ca73668,Setting the HISTFILESIZE environment variable,defense-evasion,T1562.003,['linux'],[],[]
f86efd3fbbde634b600d0c5bbd2bd2fe,Setting the HISTIGNORE environment variable,defense-evasion,T1562.003,['linux'],[],[]
c214325cdad9e7f8099cea7c890d4156,Shared Library Injection via /etc/ld.so.preload,multiple,T1574.006,['linux'],[],[]
3d4732e94edec084f95224e4169c767d,Shared Library Injection via LD_PRELOAD,multiple,T1574.006,['linux'],[],[]
c93306256db4e763315631b158c37d78,Show if a user account has ever logged in remotely,discovery,T1087.001,['linux'],[],[]
991b57c6ea9ab986d904928e57c5163a,Shutdown System via `halt` - Linux,impact,T1529,['linux'],[],[]
c17af196907f72450ed545de754fee45,Shutdown System via `poweroff` - Linux,impact,T1529,['linux'],[],[]
e7defb71a411a050c650ab0901520109,Shutdown System via `shutdown` - macOS/Linux,impact,T1529,"['darwin', 'linux']",[],[]
0821b0b0-7902-4a7b-8052-80bda5a43684,Shutdown Target System,impact,T1499,"['linux', 'linux']",[],[]
1d3d67824a72ebdf9811b3bbcec481a0,Space After Filename,defense-evasion,T1036.006,"['darwin', 'linux']",[],[]
f16438a836c9c466cc3d56cb0262fe3f,Stage data from Discovery.sh,collection,T1074.001,"['darwin', 'linux']",[],[]
4e97e699-93d7-4040-b5a3-2e906a58199e,Stage sensitive files,collection,T1074.001,"['darwin', 'linux', 'windows', 'windows']",[],"['host.file.path', 'host.dir.staged']"
10a9d979-e342-418a-a9b0-002c483e0fa6,Start 54ndc47,lateral-movement,T1021.004,"['darwin', 'linux']",[],[]
b1d41972-3ad9-4aa1-8f7f-05f049a2980e,Start 54ndc47,execution,T1059.004,"['darwin', 'linux']",[],[]
bc55c3967731490dc44e0f05b55b250d,Stop Crowdstrike Falcon on Linux,defense-evasion,T1562.001,['linux'],[],[]
8478297ebb155b34c412a0fde335eccd,Stop/Start UFW firewall,defense-evasion,T1562.004,['linux'],[],[]
da03142f3c859db6a08d57accc7d2aa8,Stop/Start UFW firewall systemctl,defense-evasion,T1562.004,['linux'],[],[]
dd1eadab4aa421d3a0048c3c85bf60e3,Sudo usage,multiple,T1548.003,"['darwin', 'linux']",[],[]
69ac4d0ed190b9442fca7e16f649a2be,Suspend History,defense-evasion,T1562.001,['linux'],[],[]
334d0a8f48017677533913505003a8fc,System Network Configuration Discovery,discovery,T1016,"['darwin', 'linux']",[],[]
c668e2597e8c0ebf1709f85d253995ab,System Network Connections Discovery Linux & MacOS,discovery,T1049,"['darwin', 'linux']",[],[]
4370001012f5f0df001269627b4737e9,System Owner/User Discovery,discovery,T1033,"['darwin', 'linux']",[],[]
4f4b640f1cc25b1ecc03690327517411,System Service Discovery - systemctl,discovery,T1007,['linux'],[],[]
5a39d7ed-45c9-4a79-b581-e5fb99e24f65,System processes,discovery,T1057,"['windows', 'windows', 'windows', 'darwin', 'linux']",[],[]
0739c2e7c60bf7703b36a4f8f3480ccc,System shell profile scripts,multiple,T1546.004,['linux'],[],[]
57c937f19b6539e983cb807ad74e9cd8,Tail the UFW firewall log file,defense-evasion,T1562.004,['linux'],[],[]
bd6226bd86cbcd3e083f997194d66372,Testing usage of uncommonly used port,command-and-control,T1571,"['darwin', 'linux']",[],[]
a17ba4dfbcf9117ba3fcb935ff91f49c,Tor Proxy Usage - Debian/Ubuntu,command-and-control,T1090.003,['linux'],[],[]
ba0deadb-97ac-4a4c-aa81-21912fc90980,Transfer Compressed Archive to Separate S3 Bucket via AWS CLI,exfiltration,T1537,"['linux', 'windows']",[],['host.dir.compress']
7e2dc6c4605119184437dbc8cdb80265,Trap EXIT,multiple,T1546.005,"['darwin', 'linux']",[],[]
97eb1eb07611c5f98768250b1b705a67,Trap SIGINT,multiple,T1546.005,"['darwin', 'linux']",[],[]
c01780a26cb87c321879cb4b8527ee6f,Turn off UFW logging,defense-evasion,T1562.004,['linux'],[],[]
f1debf348737a5744911d71cec0ca4ea,Unlimited sudo cache timeout,multiple,T1548.003,"['darwin', 'linux']",[],[]
8e7c28877a9c7826fece190f185b534c,Use Space Before Command to Avoid Logging to History,defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
335cea7b-bec0-48c6-adfb-6066070f5f68,View Processes,discovery,T1057,"['darwin', 'linux', 'windows']",[],[]
59703a9c143cdc58377b103a1c7acc59,View accounts with UID 0,discovery,T1087.001,"['darwin', 'linux']",[],[]
6c91884e-11ec-422f-a6ed-e76774b0daac,View printer queue,discovery,T1120,"['darwin', 'linux']","['host.print.file', 'host.print.file']",[]
ff603d97a57715d3c2a1de941419d661,View sudoers access,discovery,T1087.001,"['darwin', 'linux']",[],[]
10681f2f-be03-44af-858d-f2b0812df185,Weak executable files,privilege-escalation,T1574.010,"['darwin', 'linux']",[],[]
181d6efe03889f7c26073257a90c4a1e,What shell is running,execution,T1059.004,['linux'],[],[]
ba3f3acd2d5a1429dfc2e4612b1a8953,What shells are available,execution,T1059.004,['linux'],[],[]
7da5d03a766f4d6b2dbaf8a8a17d53ad,X Windows Capture,collection,T1113,['linux'],[],[]
89955f55-529d-4d58-bed4-fed9e42515ec,cURL socket address,collection,T1005,"['darwin', 'linux']",[],[]
6030515771f31561f2b87d5832743888,chattr - Remove immutable file attribute,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
b5d829c249e3577bebb081b82cb4edcf,chmod - Change file or folder mode (numeric mode),defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
f7de34810a85331e65c656023acb549b,chmod - Change file or folder mode (numeric mode) recursively,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
26ed797080bee3874bb18301a88f1be9,chmod - Change file or folder mode (symbolic mode),defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
27b1c45ca84b25f3b97e298a7f2ca9c3,chmod - Change file or folder mode (symbolic mode) recursively,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
689b764ccd17d8c4b587ce1a6f73cd65,chown - Change file or folder mode ownership only,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
560a1774602fdd048fe593bf31052ef4,chown - Change file or folder ownership and group,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
12ba4650b2b42fb4b58989faacc03061,chown - Change file or folder ownership and group recursively,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
791086a91572971cf5462ebdb2c82007,chown - Change file or folder ownership recursively,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
1a35d5a1ced99d3e5e764ac6f5ba727f,dynamic-linker based rootkit (libprocesshider),defense-evasion,T1014,['linux'],[],[]
0093c0e0-68b6-4cab-b0d4-2b40b3c78f71,enumerate VMs,discovery,T1057,['linux'],['hypervisor.vm.name'],[]
2cc4d863d4b7c634e8b6add14cf8c7a4,macOS/Linux - Overwrite file with DD,impact,T1485,"['darwin', 'linux']",[],[]
5f407c31b29d92be4648b3cff37e0abe,macOS/Linux - Simulate CPU Load with Yes,impact,T1496,"['darwin', 'linux']",[],[]
6d40caedb0738bd37dd673f0321ab584,psexec.py (Impacket),execution,T1569.002,['linux'],[],[]
9bd17863cd45f82002a6f011de139363,rc.common,multiple,T1037.004,['linux'],[],[]
77f61dda65d9eefb8f8a08321e1c00c8,rc.local,multiple,T1037.004,['linux'],[],[]
0e0bf52a7d3c64d3b9c8a6106bf92926,rm -rf,defense-evasion,T1070.002,"['darwin', 'linux']",[],[]
50a319ee67cdb786e6207194c8d61c72,rsync remote file copy (pull),command-and-control,T1105,"['darwin', 'linux']",[],[]
866227c57aaeb1e0e9d761e15fc29e44,rsync remote file copy (push),command-and-control,T1105,"['darwin', 'linux']",[],[]
f4e6b028e9c60c515541d52921fa2b48,scp remote file copy (pull),command-and-control,T1105,"['darwin', 'linux']",[],[]
2f872c3c1107218205093c16a8cb6d66,scp remote file copy (push),command-and-control,T1105,"['darwin', 'linux']",[],[]
2443f86c5b3067f3c3fda59384c566b6,sftp remote file copy (pull),command-and-control,T1105,"['darwin', 'linux']",[],[]
806814854866002bd861b76b7a2ee2c9,sftp remote file copy (push),command-and-control,T1105,"['darwin', 'linux']",[],[]
253e8dc2d0195de95eae8e9ec7e350a9,whois file download,command-and-control,T1105,"['darwin', 'linux']",[],[]
